,A,B,C,D
2000-01-01,0.15522642782911697,0.5117138074832368,1.605320147366217,-0.16935055847838015
2000-01-02,0.8909597117951523,-1.1064671596445754,1.0858131233539023,-0.4626382409547131
2000-01-03,3.1179706423466853,-1.4703308400591382,2.5233793639739623,-0.9030694655335973
2000-01-04,4.419215168603887,-1.61680449656778,1.8435570379908612,0.8800781512159415
2000-01-05,5.285238631084176,-3.4980386648170025,1.3166815048586222,2.9384508064681265
2000-01-06,5.839703679061818,-3.3855931790619405,1.56436673145519,3.201355404687272
2000-01-07,3.699797556036663,-2.783156000847437,1.9090735768637623,3.2963145371525124
2000-01-08,3.1319644543214853,-3.0205460101382733,2.479409006429896,1.601152303039801
2000-01-09,2.2207208041557274,-2.443217993146374,3.943056289548631,1.667589542391154
2000-01-10,2.263792376762725,-3.1451890834309766,4.43261124955968,2.7197053906684845
2000-01-11,1.8329061982349617,-4.14337930730443,3.157117976783166,2.1303081342652628
2000-01-12,0.9076876546382079,-3.300274473503446,2.846411032789848,2.203024223858299
2000-01-13,0.8664636136273589,-2.8344183329897934,4.0055045443632755,2.2150364887543867
2000-01-14,1.848345457195371,-2.3115306139178005,3.9973934223311622,1.5947042013979673
2000-01-15,1.4837983887305004,-1.6779040636061642,5.626143967854224,3.144274275164144
2000-01-16,2.216706794651847,-1.6087950761916883,4.726316579164587,3.3238966250471256
2000-01-17,3.137015653846728,-2.852005029224882,4.684077478129119,2.7690029998056844
2000-01-18,1.0312750426653183,-3.198516794384255,5.238929014205715,2.248625725964699
2000-01-19,-0.11014729735582884,-2.233668091148059,4.699644609549031,3.2196670008788253
2000-01-20,0.6715990932004197,-1.115629339116084,3.8854593801919313,1.0770076143802578
2000-01-21,-0.799951430379527,-2.176505133422441,2.5812274154533736,1.3356418787978726
2000-01-22,-1.058145182990829,-1.2567747148409951,2.390945461058044,-1.4271046862623966
2000-01-23,-0.6047719903458335,-0.7874458900808816,2.778494892300916,-0.3236972930734472
2000-01-24,-0.5999424859044205,-1.3392992504147354,2.4468335383784123,1.00029850817658
2000-01-25,-0.09560566042851804,-0.3130695091571345,2.7242980278415874,-0.20261380265258766
2000-01-26,-0.13038426126259006,0.32582187611814517,3.2178205480186386,-1.2070263306397044
2000-01-27,0.43646780191972734,0.32472316476653323,3.7100690001837995,-2.5008218518981593
2000-01-28,-0.9601790386366232,-0.8788170352379703,3.085892746129028,-3.308803250873654
2000-01-29,-1.011425746788717,-0.5229256841048544,1.1722337576776853,-3.208463917800475
2000-01-30,-1.377709920660264,-2.5479942355073484,0.8252430222077429,-1.9637898122388835
2000-01-31,-2.5395935310396798,-3.20217268276687,-0.6467957787490941,-1.602292429006639
2000-02-01,-1.7196695899532974,-3.052767923815619,-1.7245768197462081,-0.0686468764048962
2000-02-02,-0.16025239453481066,-2.350524484781619,-2.045357471656797,-1.1619352960037397
2000-02-03,0.9324285541383506,-2.549247270289076,-2.2319463586722197,-0.9807031782355669
2000-02-04,-0.7737875821797999,-3.3727712327376054,-1.194076937562794,-2.917803343106659
2000-02-05,-0.9035204022939184,-4.448816432604465,-1.1897888595613937,-2.150495659822184
2000-02-06,-1.5284538643289123,-4.453526378111,-0.7599492180059564,-1.269902805505025
2000-02-07,-0.9451763525913808,-4.889798896621943,-1.798931208665015,-1.9368975780502846
2000-02-08,0.030415493578157204,-5.576621804928475,-1.8970439727986754,-1.7022729288228156
2000-02-09,-0.03732792276865288,-4.7237144875257435,-0.16434026312794958,-2.512923001585103
2000-02-10,1.5875753595938162,-4.948478007946466,0.2187792947705191,-2.4190773502471132
2000-02-11,1.02652403113558,-3.443463791402662,0.39723275007294434,-2.5295446618029067
2000-02-12,1.120102147442489,-2.0424238835895627,0.0955026455962259,-3.4880637211933716
2000-02-13,0.9130810912395937,-1.9373901398056734,1.2637614162376685,-4.019592887040555
2000-02-14,2.1850035504748995,-2.404894592299368,0.9622477365040214,-4.467832168910765
2000-02-15,1.4214127625742914,-2.364607655421191,0.9091094217614217,-5.369939671590789
2000-02-16,0.3676040849334288,-0.8702301686581737,1.3938156062805143,-4.392029522334699
2000-02-17,0.3955307788045974,0.16985338861391464,-0.31448025562030724,-4.66201773144574
2000-02-18,0.5060060456046481,0.40836511140845416,-0.8943000208080656,-2.9323544445354712
2000-02-19,0.18458343314539616,1.0564057946814156,-2.4676003408843927,-0.9773754388337059
2000-02-20,1.3960382161780096,1.550585694023375,-2.280346854945507,0.0786385221507564
2000-02-21,-0.03130120228782407,2.818495965644959,-3.608437585404313,-0.4730190483764982
2000-02-22,-0.024053496985131272,2.105054791858235,-3.222422601334155,-0.3342763425827002
2000-02-23,-1.6503584247224725,2.677616617415201,-1.9801518007564098,0.5262449715014728
2000-02-24,-1.198992107277406,2.932124790926472,-1.335912545081847,1.4711207723833657
2000-02-25,-0.23792869372798575,1.963440627335511,-2.540199666820934,2.356198495139566
2000-02-26,-0.10687643834087815,0.5982107421850178,-1.6522022942423364,2.2815673447926823
